code,name,category,revenue_yoy_growth,profit_loss_yoy_growth,roe,eps,composite_score
7010,PTT SYNERGY GROUP BERHAD,Property,42.7098674521355,-11.764705882352944,1.2,1.22,9.767548470934765
5026,MHC PLANTATIONS BHD,Plantation,2.4428684003152012,24.69135802469136,3.0,5.12,9.764267927501969
2089,UNITED PLANTATIONS BERHAD,Plantation,1.3883746760459117,-8.782350445481546,7.5,51.84,9.649807269169312
0054,KARYON INDUSTRIES BERHAD,Chemicals,12.993039443155464,16.666666666666675,1.7,0.45,9.327911832946642
7007,ARK RESOURCES HOLDINGS BERHAD,Property,-26.502732240437155,54.419410745233975,3.6,0.98,9.291003551439047
6033,PETRONAS GAS BERHAD,"Gas, Water & Multi-Utilities",6.25,5.378868729989317,3.6,24.95,9.198660618996795
9814,BERTAM ALLIANCE BERHAD,Property,55.714285714285715,-25.36764705882353,0.1,0.06,9.135991596638657
5313,RADIUM DEVELOPMENT BERHAD,Property,3.6324786324786418,26.315789473684205,0.6,0.14,9.132480431848853
5166,CYBERJAYA EDUCATION GROUP BERHAD,Consumer Services,8.59375,19.999999999999996,0.9,1.46,9.050125
5330,TMK CHEMICAL BHD,Chemicals,0.0,0.0,8.9,35.0,8.780000000000001
5200,UOA DEVELOPMENT BHD,Property,32.14953271028038,-5.108055009823187,0.9,1.87,8.666443310137158
5210,BUMI ARMADA BERHAD,"Energy, Infrastructure, Equipment & Services",5.163871951219523,18.841394825646795,3.7,3.57,8.655580033059895
0186,PERAK TRANSIT BERHAD,"Travel, Leisure & Hospitality",19.22196796338673,6.626506024096379,2.4,1.61,8.556542196244934
5053,OSK HOLDINGS BERHAD,Property,10.931734317343178,11.544715447154474,2.2,6.66,8.514934929349296
7083,ANALABS RESOURCES BERHAD,Industrial Services,-18.485523385300674,33.84615384615384,3.5,16.0,8.50818913825595
1015,AMMB HOLDINGS BERHAD,Banking,9.090909090909085,6.555981268624955,2.5,15.14,8.222067107860212
5235SS,KLCC REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,7.07876370887337,11.440906637884506,1.5,11.44,8.143901104027362
2488,ALLIANCE BANK MALAYSIA BERHAD,Banking,14.675250899450852,2.4824608742579635,2.6,12.27,8.121313532112644
3379,INSAS BERHAD,Other Financials,-5.020920502092052,28.787878787878785,1.1,3.85,8.12008748573602
0040,OPENSYS (M) BERHAD,Software,20.88888888888889,3.2258064516129004,3.6,0.72,8.098408602150537
4383,JAYA TIASA HOLDINGS BHD,Plantation,9.556451612903215,8.233532934131738,4.7,7.47,7.770995364110486
8419,PANSAR BERHAD,Building Materials,-6.695005313496294,29.68750000000002,2.5,1.63,7.723748405951117
7035,CCK CONSOLIDATED HOLDINGS BERHAD,Food & Beverages,3.0989272943980906,16.500000000000004,5.1,3.76,7.651678188319427
7167,ABLE GLOBAL BERHAD,Food & Beverages,9.671945701357476,9.259259259259256,3.8,5.77,7.593361488185019
1295,PUBLIC BANK BERHAD,Banking,4.615384615384621,11.764705882352944,3.4,9.85,7.5640271493212685
8621,LPI CAPITAL BHD,Insurance,0.0,0.0,5.3,31.11,7.282
5012,TA ANN HOLDINGS BERHAD,Plantation,-4.415372035977105,14.132104454685113,3.9,16.88,7.071019725612402
7198,DPS RESOURCES BERHAD,Property,13.422818791946312,8.695652173913038,0.9,1.04,7.023541289757805
0230,TELADAN GROUP BERHAD,Property,17.638483965014572,3.9473684210526327,1.5,0.97,6.9697557158201615
1902,PINEHILL PACIFIC BERHAD,Plantation,29.64959568733154,-4.761904761904767,-1.3,-1.46,6.914307277628032
7943,MPIRE GLOBAL BERHAD,Houshold Goods,57.40740740740742,-34.89932885906041,-1.0,-0.1,6.532423564504103
7084,QL RESOURCES BERHAD,Agricultural Products,11.764705882352944,4.649265905383371,4.2,3.52,6.4681915363208935
5167,TURBO-MECH BERHAD,"Industrial Materials, Components & Equipment",78.78787878787878,-56.89424364123159,-0.3,-0.3,6.448090543994157
7173,TOYO VENTURES HOLDINGS BERHAD,Chemicals,75.40983606557377,-50.38167938931297,-1.3,-4.86,6.27644700287824
5069,BLD PLANTATION BHD.,Plantation,-22.51397594443504,35.2112676056338,1.2,10.29,6.107187498359629
8273,PUBLIC PACKAGES HOLDINGS BHD,Packaging Materials,3.2504780114722687,12.631578947368416,2.6,4.03,6.0906170876522046
5908,DKSH HOLDINGS (MALAYSIA) BERHAD,Consumer Services,11.111111111111116,0.5747126436781658,1.8,11.07,6.079747126436784
7176,TPC PLUS BERHAD,Agricultural Products,5.731922398589062,8.000000000000007,6.4,2.63,5.92557671957672
7692,MYTECH GROUP BERHAD,Metals,19.23076923076923,-0.983606557377048,1.4,0.27,5.808148802017655
0223,SAMAIDEN GROUP BERHAD,Industrial Services,6.926406926406936,10.000000000000009,2.5,0.8,5.737922077922084
5139,AEON CREDIT SERVICE (M) BERHAD,Other Financials,34.51412158927716,-25.717703349282296,2.3,12.16,5.530925471998461
5212,PAVILION REAL ESTATE INV TRUST,Real Estate Investment Trusts,4.06626506024097,11.756373937677056,1.7,2.16,5.518791699375408
5280,KIP REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,19.19642857142858,-2.8846153846153855,1.5,1.62,5.517543956043958
0039,GFM SERVICES BERHAD,Industrial Services,39.94169096209912,-25.26315789473684,4.6,0.96,5.515559920208686
5108,ICAPITAL.BIZ BERHAD,Closed End Fund,3.3333333333333437,14.692982456140346,0.1,0.37,5.501894736842106
5317,CPE TECHNOLOGY BERHAD,"Industrial Materials, Components & Equipment",29.074889867841417,-11.538461538461542,0.7,0.34,5.468928498813961
3026,DUTCH LADY MILK INDUSTRIES BERHAD,Food & Beverages,-4.640557939914158,2.3809523809523725,3.5,26.9,5.402118332311464
0212,SDS GROUP BERHAD,Food & Beverages,7.193396226415105,4.255319148936176,6.9,2.4,5.294614612605384
7103,SPRITZER BHD,Food & Beverages,10.105580693815996,0.588235294117645,3.0,5.37,4.882144796380093
7528,DKLS INDUSTRIES BHD,Construction,12.584269662921344,-1.6129032258064502,1.3,6.57,4.865409931134468
9261,GADANG HOLDINGS BHD,Construction,14.671814671814666,-0.0,0.8,0.85,4.7315444015444
6521,SURIA CAPITAL HOLDINGS BERHAD,Transportation & Logistics Services,-10.95890410958904,22.302158273381288,1.5,4.91,4.684976249137674
5180,CAPITALAND MALAYSIA TRUST,Real Estate Investment Trusts,5.405405405405395,8.633093525179847,1.1,1.07,4.645549679175573
5307,AME REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,8.47457627118644,4.597701149425282,1.6,1.73,4.5876832261835165
5228,ELK-DESA RESOURCES BERHAD,Other Financials,18.36734693877551,-5.681818181818176,1.7,1.82,4.5096586270872
5321,KEYFIELD INTERNATIONAL BERHAD,"Energy, Infrastructure, Equipment & Services",0.0,0.0,11.6,10.11,4.342
7668,BESHOM HOLDINGS BERHAD,Retailers,8.970976253298147,4.347826086956519,0.8,0.79,4.3136407020764
5109,YTL HOSPITALITY REIT,Real Estate Investment Trusts,1.3750954927425507,10.780669144981411,1.0,1.75,4.196729391317189
0058,JCBNEXT BERHAD,Industrial Services,30.232558139534895,-20.93023255813954,1.7,5.14,4.158697674418606
5789,LBS BINA GROUP BERHAD,Property,0.0,0.0,9.8,10.32,4.024
5160,HOMERITZ CORPORATION BERHAD,Houshold Goods,22.826086956521728,-13.924050632911388,2.2,1.46,3.4026108970831017
5135,SARAWAK PLANTATION BERHAD,Plantation,-13.61529548088065,14.760147601476014,3.9,11.13,3.349455636178609
5027,KIM LOONG RESOURCES BERHAD,Plantation,-0.5125919322487182,4.166666666666674,5.5,5.12,3.2202224203253866
5080,POH KONG HOLDINGS BERHAD,Retailers,-7.499999999999996,12.10526315789473,2.4,5.2,2.90157894736842
7088,POH HUAT RESOURCES HOLDINGS BERHAD,Houshold Goods,23.796033994334277,-17.59259259259259,1.7,3.34,2.8690324205225055
7203,WANG-ZHENG BERHAD,Houshold Goods,31.78807947019868,-22.683264177040108,0.3,0.35,2.861444587947571
9199,LYSAGHT GALVANIZED STEEL BERHAD,Metals,0.0,0.0,2.6,11.52,2.824
0242,PAPPAJACK BERHAD,Other Financials,-1.3559322033898311,8.333333333333325,2.5,0.85,2.763220338983048
5176,SUNWAY REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,9.271899886234358,-3.1521739130434767,1.8,2.61,2.717917791957264
7085,LTKM BERHAD,Agricultural Products,0.0,0.0,4.3,9.23,2.706
5299,IGB COMMERCIAL REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,8.884688090737235,-2.39520958083832,0.7,0.69,2.2248435529696744
5878,KPJ HEALTHCARE BERHAD,Health Care Providers,8.06137886319429,-4.761904761904767,3.6,1.97,2.1038422303868574
5258,BANK ISLAM MALAYSIA BERHAD,Banking,9.090909090909085,-7.188612099644132,1.7,5.76,2.0626890973794856
6633,LEONG HUP INTERNATIONAL BERHAD,Agricultural Products,0.0,0.0,5.8,3.7,1.9
8494,LBI CAPITAL BERHAD,Property,0.0,0.0,4.2,5.26,1.8920000000000001
9385,LAY HONG BERHAD,Agricultural Products,0.0,0.0,4.9,3.94,1.7680000000000002
5326,99 SPEED MART RETAIL HOLDINGS BERHAD,Retailers,0.0,0.0,7.4,1.28,1.7360000000000002
1287,PAN MALAYSIA HOLDINGS BERHAD,"Travel, Leisure & Hospitality",76.92307692307692,-70.75471698113208,-1.0,-0.03,1.644507982583455
5328,LIFE WATER BERHAD,Food & Beverages,0.0,0.0,6.1,2.0,1.62
5271,PECCA GROUP BERHAD,Auto Parts,-12.656250000000002,12.307692307692308,6.6,1.97,1.609432692307692
7609,AJIYA BERHAD,Building Materials,0.0,0.0,2.5,5.32,1.564
5319,MKH OIL PALM (EAST KALIMANTAN) BERHAD,Plantation,0.0,0.0,4.9,2.73,1.5260000000000002
0215,SOLARVEST HOLDINGS BERHAD,Industrial Services,-25.73266619013581,27.777777777777768,3.1,1.31,1.495533476292588
5323,JOHOR PLANTATIONS GROUP BERHAD,Plantation,0.0,0.0,3.5,3.93,1.4860000000000002
5738,COUNTRY HEIGHTS HOLDINGS BHD,Property,0.0,0.0,2.4,5.01,1.482
5327,MEGA FORTRIS BERHAD,"Industrial Materials, Components & Equipment",0.0,0.0,6.2,1.18,1.4760000000000002
5075,PLENITUDE BERHAD,Property,11.337683523654164,-11.290322580645162,1.3,5.8,1.4342082829027003
7235,SUPERLON HOLDINGS BERHAD,Building Materials,15.172413793103456,-13.513513513513509,2.1,2.04,1.325670083876984
0161,HEXTAR INDUSTRIES BERHAD,"Industrial Materials, Components & Equipment",13.960909453530125,-12.213740458015266,3.5,0.42,1.3081506986544582
5318,DXN HOLDINGS BHD.,Retailers,0.0,0.0,4.8,1.33,1.226
6769,JKG LAND BERHAD,Property,13.656387665198231,-10.606060606060607,1.0,0.26,1.167098117741287
5322,FEYTECH HOLDINGS BERHAD,Auto Parts,0.0,0.0,4.1,1.28,1.076
5329,AZAM JAYA BERHAD,Construction,0.0,0.0,4.4,0.88,1.056
7212,DESTINI BERHAD,Industrial Engineering,0.0,0.0,4.2,1.07,1.054
5159,YOONG ONN CORPORATION BERHAD,Houshold Goods,13.620689655172423,-13.33333333333333,1.5,3.28,1.0422068965517277
5296,MR D.I.Y. GROUP (M) BERHAD,Retailers,0.0,-1.8563357546408368,6.5,1.29,1.001099273607749
9431,SENI JAYA CORPORATION BERHAD,Media,0.0,0.0,3.7,1.28,0.9960000000000001
7204,D&O GREEN TECHNOLOGIES BERHAD,Semiconductors,0.4411764705882337,0.5494505494505475,2.0,1.47,0.9911881060116343
5278,RHONE MA HOLDINGS BERHAD,Agricultural Products,-5.67765567765568,6.666666666666665,1.9,1.45,0.9667032967032956
7006,RHONG KHEN INTERNATIONAL BERHAD,Houshold Goods,9.444904722452364,-8.108108108108114,0.6,2.05,0.9310389843032747
5106,AXIS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,11.838440111420612,-11.058823529411764,1.3,2.16,0.9258849746026544
2291,GENTING PLANTATIONS BERHAD,Plantation,-7.385924207269912,3.2298136645962705,1.6,9.26,0.9251668371979078
0099,SCICOM (MSC) BERHAD,Industrial Services,-5.608974358974361,2.6315789473684292,6.5,2.2,0.8467813765182205
5325,WELL CHIP GROUP BERHAD,Other Financials,0.0,0.0,2.4,1.6,0.8
9326,LB ALUMINIUM BERHAD,Metals,0.0,0.0,1.8,1.76,0.7120000000000001
7170,LFE CORPORATION BERHAD,Industrial Engineering,0.0,0.0,3.1,0.28,0.6760000000000002
5225,IHH HEALTHCARE BERHAD,Health Care Providers,-3.4482758620689613,0.3570757376432976,1.9,6.06,0.6646399626723009
7105,HCK CAPITAL GROUP BERHAD,Property,40.31007751937985,-40.0,1.6,1.1,0.6330232558139555
5320,PROLINTAS INFRA BUSINESS TRUST,30-days Price Larger Chart Technical Charting,0.0,0.0,1.9,1.1,0.6000000000000001
5226,GABUNGAN AQRS BERHAD,Construction,0.0,0.0,1.1,1.04,0.42800000000000005
5006,VARIA BERHAD,Construction,0.0,0.0,1.1,1.04,0.42800000000000005
5143,LUXCHEM CORPORATION BERHAD,Chemicals,0.0,0.0,1.1,0.62,0.34400000000000003
5088,APEX EQUITY HOLDINGS BERHAD,Other Financials,0.0,0.0,0.6,1.02,0.324
0104,GENETEC TECHNOLOGY BERHAD,Technology Equipment,0.0,0.0,1.0,0.61,0.322
4731,SCIENTEX BERHAD,Packaging Materials,0.0,-6.676342525399126,3.3,8.29,0.31509724238026227
8079,LEE SWEE KIAT GROUP BERHAD,Houshold Goods,0.0,0.0,0.8,0.4,0.24000000000000005
7131,ACME HOLDINGS BERHAD,Property,24.822695035460995,-25.0,1.1,0.35,0.23680851063829866
9113,ICONIC WORLDWIDE BERHAD,"Travel, Leisure & Hospitality",0.0,0.0,1.0,0.11,0.222
5288,SIME DARBY PROPERTY BERHAD,Property,10.000000000000009,-11.456176673567963,1.3,1.9,0.20314699792961377
7082,M & A EQUITY HOLDINGS BERHAD,Other Financials,0.0,0.0,0.8,0.17,0.19400000000000003
0002,KOTRA INDUSTRIES BERHAD,Pharmaceuticals,23.076923076923062,-29.1970802919708,3.4,6.57,0.15795283548568007
2739,TECHNA-X BERHAD,Other Energy Resources,0.0,0.0,0.5,0.12,0.124
5302,AURELIUS TECHNOLOGIES BERHAD,"Industrial Materials, Components & Equipment",0.0,0.0,0.2,0.19,0.07800000000000001
6947,CELCOMDIGI BERHAD,Telecommunications Service Providers,0.0,-4.10357691463682,2.7,3.72,0.05292692560895429
5000,HUME CEMENT INDUSTRIES BERHAD,Building Materials,-7.499184871209652,-1.8633540372670845,7.7,6.55,0.041238327456979196
8303,LOTUS KFM BERHAD,Food & Beverages,0.0,0.0,0.1,0.01,0.022000000000000006
8052,CENTRAL GLOBAL BERHAD,Packaging Materials,0.0,0.0,0.1,0.01,0.022000000000000006
5170,SARAWAK CABLE BERHAD,"Industrial Materials, Components & Equipment",0.0,0.0,1.3,-1.21,0.018000000000000016
5232,LEON FUAT BERHAD,Metals,0.0,0.0,0.0,0.05,0.010000000000000002
7234,LOTUS CIRCULAR BERHAD,Personal Goods,0.0,0.0,0.0,0.04,0.008
5032,BINTULU PORT HOLDINGS BERHAD,Transportation & Logistics Services,8.739946380697061,-13.84615384615384,1.5,6.1,-0.011862239637033145
7214,A-RANK BERHAD,Metals,-12.168141592920357,9.375,1.8,1.93,-0.0919424778761066
0193,KINERGY ADVANCEMENT BERHAD,Industrial Engineering,67.6954732510288,-70.09803921568627,2.8,0.31,-0.09876978939724163
3859,MAGNUM BERHAD,"Travel, Leisure & Hospitality",-0.8645533141210415,-1.6778523489932915,1.2,2.04,-0.11472169893429984
6378,WMG HOLDINGS BERHAD,Property,0.0,0.0,-0.5,-0.1,-0.12000000000000001
5068,LUSTER INDUSTRIES BHD.,"Industrial Materials, Components & Equipment",0.0,-0.0,-0.8,-0.08,-0.17600000000000005
1643,LANDMARKS BERHAD,"Travel, Leisure & Hospitality",0.0,-0.0,-0.3,-0.78,-0.21600000000000003
3573,LIEN HOE CORPORATION BERHAD,Property,0.0,-0.0,-0.8,-0.6,-0.28
7033,KUMPULAN H & L HIGH-TECH BERHAD,Industrial Engineering,-14.28571428571429,6.451612903225801,4.7,5.64,-0.2822304147465464
7277,DIALOG GROUP BERHAD,"Energy, Infrastructure, Equipment & Services",-18.69554074833418,14.220877458396377,2.6,2.68,-0.28639898698134214
8192,MERCURY INDUSTRIES BERHAD,Construction,0.0,0.0,-0.9,-0.6,-0.30000000000000004
7153,KOSSAN RUBBER INDUSTRIES BERHAD,Health Care Equipment & Services,25.74969021065676,-28.292682926829272,0.8,1.15,-0.3728978148517538
7174,CAB CAKARAN CORPORATION BERHAD,Agricultural Products,6.2275664034457945,-9.345794392523366,1.4,1.39,-0.3774683967232713
7215,NI HSIN RESOURCES BERHAD,Houshold Goods,0.0,0.0,-1.8,-0.28,-0.41600000000000004
5295,INNATURE BERHAD,Personal Goods,-2.187499999999998,0.0,0.8,0.15,-0.4662499999999993
7089,LII HEN INDUSTRIES BHD.,Houshold Goods,0.0,-0.0,-1.2,-1.19,-0.478
7022,GLOBETRONICS TECHNOLOGY BERHAD,Semiconductors,0.0,0.0,-1.7,-0.77,-0.49400000000000005
7219,MINETECH RESOURCES BERHAD,Building Materials,0.0,0.0,-2.8,-0.14,-0.588
8923,JIANKUN INTERNATIONAL BERHAD,Property,0.0,0.0,-2.6,-0.41,-0.602
9881,LEADER STEEL HOLDINGS BERHAD,Metals,0.0,-0.0,-1.0,-2.19,-0.638
5298,OM HOLDINGS LIMITED,Metals,0.0,0.0,-2.6,-0.9,-0.7000000000000001
8044,COMPUTER FORMS (MALAYSIA) BERHAD,Industrial Services,0.0,0.0,-2.9,-1.29,-0.838
5220,GLOBALTEC FORMATION BERHAD,"Industrial Materials, Components & Equipment",-11.290322580645162,7.692307692307687,0.5,0.52,-0.8754044665012424
0269,DS SIGMA HOLDINGS BERHAD,Packaging Materials,8.636363636363642,-13.888888888888884,2.7,0.65,-0.9057575757575725
2542,RIVERVIEW RUBBER ESTATES BERHAD,Plantation,-5.319148936170215,0.0,0.5,2.88,-0.9197446808510644
7811,SAPURA INDUSTRIAL BERHAD,Auto Parts,-5.966277561608302,0.0,1.7,2.61,-0.9278832684824905
7134,PWF CORPORATION BERHAD,Agricultural Products,-7.518248175182485,0.0,2.8,3.54,-0.9874744525547455
5827,ORIENTAL INTEREST BERHAD,Property,4.330512692882027,-16.235294117647058,4.5,7.65,-1.141434427429509
9318,FITTERS DIVERSIFIED BERHAD,"Industrial Materials, Components & Equipment",41.40730717185386,-45.90163934426229,0.8,0.14,-1.1602996517225308
5277,FOUNDPAC GROUP BERHAD,"Industrial Materials, Components & Equipment",1.1363636363636465,-6.25,1.4,0.27,-1.200090909090906
5157,SAUDEE GROUP BERHAD,Food & Beverages,4.2654028436019065,-8.791208791208794,0.1,0.01,-1.3357417842820662
5216,DATASONIC GROUP BERHAD,Digital Services,-7.110091743119263,-1.6574585635359074,5.1,0.64,-1.4822650919965512
0065,EXCEL FORCE MSC BERHAD,Software,2.777777777777768,-9.523809523809524,1.5,0.31,-1.6618095238095267
8338,DATAPREP HOLDINGS BHD,Digital Services,0.0,0.0,-10.4,-0.52,-2.184
9059,TSH RESOURCES BERHAD,Plantation,-22.363575493806497,12.20338983050848,1.7,2.4,-2.2280556989894054
9466,KKB ENGINEERING BERHAD,Industrial Engineering,2.1413276231263323,-13.4020618556701,2.1,2.92,-2.3742202697631303
1198,MAA GROUP BERHAD,Insurance,0.0,-0.0,-5.0,-7.1,-2.42
1724,PARAMOUNT CORPORATION BERHAD,Property,2.511244377811095,-13.227513227513231,1.1,2.63,-2.468880654910641
4863,TELEKOM MALAYSIA BERHAD,Telecommunications Service Providers,-6.451612903225811,-13.600891861761422,5.0,12.12,-2.59175142949617
0001,SUPERCOMNET TECHNOLOGIES BERHAD,Health Care Equipment & Services,14.76923076923078,-25.67567567567568,1.3,0.66,-2.87993347193347
0151,KELINGTON GROUP BERHAD,Industrial Engineering,-23.519163763066196,3.785488958990535,7.8,4.83,-3.3941024412226968
5040,MERIDIAN BERHAD,Property,35.78125000000001,-43.99999999999999,-3.1,-1.56,-3.397624999999996
7237,POWER ROOT BERHAD,Food & Beverages,3.0090270812437314,-17.47572815533981,2.6,1.9,-3.4400103222288227
4235,LION INDUSTRIES CORPORATION BERHAD,Metals,0.0,-0.0,-7.4,-10.03,-3.4859999999999998
5267,XIN HWA HOLDINGS BERHAD,Transportation & Logistics Services,36.277602523659304,-47.05882352941176,-0.9,-0.72,-3.558366301725736
3689,FRASER & NEAVE HOLDINGS BHD,Food & Beverages,8.333333333333325,-38.22674418604651,2.4,23.2,-3.8480232558139535
0256,UMEDIC GROUP BERHAD,Health Care Equipment & Services,-9.6551724137931,-5.263157894736848,2.5,0.49,-3.877499092558984
5293,AME ELITE CONSORTIUM BERHAD,Construction,-19.75996570938705,2.752293577981657,2.5,3.51,-3.9003016394216177
7239,SCANWOLF CORPORATION BERHAD,Building Materials,37.66233766233766,-47.22222222222222,-4.3,-0.91,-3.909965367965368
5065,ORNAPAPER BERHAD,Packaging Materials,6.896551724137923,-21.42857142857143,0.6,1.48,-3.9436059113300517
7100,UCHI TECHNOLOGIES BERHAD,"Industrial Materials, Components & Equipment",-11.764705882352944,-15.269461077844316,13.7,6.15,-4.140250088059178
5041,PBA HOLDINGS BHD,"Gas, Water & Multi-Utilities",22.397200349956247,-42.391304347826086,2.1,6.39,-4.300231199360953
7091,UNIMECH GROUP BERHAD,"Industrial Materials, Components & Equipment",0.4733727810650956,-19.17808219178082,1.8,4.02,-4.447412823214717
5116,AL-AQAR HEALTHCARE REIT,Real Estate Investment Trusts,-6.1688311688311686,-11.363636363636363,1.5,1.86,-4.58774025974026
5285,SIME DARBY PLANTATION BERHAD,Plantation,10.416666666666677,-36.16666666666667,4.5,11.1,-4.604999999999997
5015,APM AUTOMOTIVE HOLDINGS BERHAD,Auto Parts,5.169753086419759,-27.7992277992278,1.3,9.55,-4.618842413842412
5094,CSC STEEL HOLDINGS BERHAD,Metals,0.1731815932706659,-17.85714285714286,0.8,1.86,-4.773188379161659
5276,DANCOMECH HOLDINGS BERHAD,"Industrial Materials, Components & Equipment",2.53623188405796,-20.68965517241379,2.0,1.0,-4.8460269865067485
5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD,Retailers,5.487026797107619,-24.305555555555557,2.9,0.99,-4.867558627534381
6114,MKH BERHAD,Property,-18.658146964856225,-0.5347593582887722,1.0,3.22,-4.9138718969434985
9938,BRIGHT PACKAGING INDUSTRY BERHAD,Packaging Materials,14.76510067114094,-33.333333333333336,1.4,0.86,-5.118469798657718
7149,ENG KAH CORPORATION BERHAD,Houshold Goods,-8.18181818181818,-7.692307692307687,-1.8,-0.85,-5.29223776223776
7186,SWS CAPITAL BERHAD,Houshold Goods,-4.577464788732399,-12.5,-1.0,-0.47,-5.41723943661972
6351,AMWAY (MALAYSIA) HOLDINGS BERHAD,Retailers,-10.104947526236884,-28.787878787878785,10.7,20.0,-5.5278478942347
3018,OLYMPIA INDUSTRIES BERHAD,"Travel, Leisure & Hospitality",2.8846153846153744,-20.370370370370377,-1.3,-0.4,-5.585726495726501
7162,ASTINO BERHAD,Building Materials,1.570048309178751,-22.093023255813947,1.2,1.4,-5.636892483990558
3336,IJM CORPORATION BERHAD,Construction,0.0,-20.811099252934895,0.7,2.12,-5.679329775880468
5300,YENHER HOLDINGS BERHAD,Agricultural Products,-9.523809523809524,-11.764705882352944,1.9,1.51,-5.7045546218487395
5239,TITIJAYA LAND BERHAD,Property,-53.379953379953385,33.33333333333333,0.2,0.15,-5.943986013986015
7090,APEX HEALTHCARE BERHAD,Pharmaceuticals,0.8924776880578023,-24.79338842975206,2.3,2.55,-6.200273222508277
7230,TOMEI CONSOLIDATED BERHAD,Retailers,5.945945945945952,-31.37254901960784,1.5,5.04,-6.319980922098566
7225,P.A. RESOURCES BERHAD,Metals,23.415765069551785,-47.12643678160919,1.4,0.3,-6.773201513617223
5142,WASCO BERHAD,"Energy, Infrastructure, Equipment & Services",-18.867202449292,-8.75912408759124,3.1,3.23,-7.0218979610649725
7031,AMTEL HOLDINGS BERHAD,Telecommunications Equipment,-4.210526315789476,-21.42857142857143,1.5,1.18,-7.155729323308272
4707,NESTLE (MALAYSIA) BERHAD,Food & Beverages,-22.22222222222222,-36.12565445026177,14.9,36.42,-7.240363001745196
7034,THONG GUAN INDUSTRIES BERHAD,Packaging Materials,3.749212350346576,-31.506849315068497,1.6,3.75,-7.257291089416576
5168,HARTALEGA HOLDINGS BERHAD,Health Care Equipment & Services,44.23800044238,-68.95306859205776,0.2,0.25,-7.324520444903328
1694,MENANG CORPORATION (M) BERHAD,Property,-2.392344497607657,-23.076923076923073,0.9,0.59,-7.342780272359219
