code,name,category,revenue_yoy_growth,profit_loss_yoy_growth,roe,eps,composite_score
5622,PIMPINAN EHSAN BERHAD,Construction,0.0,-25.0,0.2,0.2,-7.42
8966,TECHBASE INDUSTRIES BERHAD,Personal Goods,-4.336734693877553,-17.3469387755102,-2.6,-2.69,-7.563102040816325
5008,HARRISONS HOLDINGS (MALAYSIA) BERHAD,Food & Beverages,-3.3434650455927084,-31.782945736434108,1.9,12.81,-7.595923234608043
5110,UOA REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,-2.777777777777779,-24.460431654676263,1.1,1.55,-7.641462829736213
7054,ASTRAL ASIA BERHAD,Plantation,25.581395348837212,-51.0,-0.4,-0.09,-7.723581395348836
5274,HONG LEONG CAPITAL BERHAD,Other Financials,-4.306722689075626,-27.312775330396477,1.7,6.99,-7.747849405841631
5079,ONE GLOVE GROUP BERHAD,"Travel, Leisure & Hospitality",-10.86956521739132,-10.476190476190473,-7.1,-1.78,-8.179726708074538
5270,RED SENA BERHAD,Special Purpose Acquisition Company,0.0,-10.526315789473696,-24.7,-0.42,-8.181894736842109
3816,MISC BERHAD,Transportation & Logistics Services,-11.764705882352944,-21.259293680297397,1.0,7.6,-8.187199868795103
4944,NYLEX (MALAYSIA) BERHAD,Chemicals,0.0,-25.86666666666666,-2.6,-0.26,-8.331999999999997
0056,NCT ALLIANCE BERHAD,Property,6.619385342789608,-35.64356435643564,0.9,0.41,-8.445253704093808
5037,COMPUGATES HOLDINGS BERHAD,Industrial Services,8.163265306122458,-35.71428571428572,-1.0,-0.03,-8.47130612244898
4677,YTL CORPORATION BERHAD,"Gas, Water & Multi-Utilities",4.0000000000000036,-36.036036036036045,2.1,3.03,-8.584810810810811
5121,HEKTAR REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,7.194244604316546,-36.76470588235294,0.6,0.61,-8.62913838341092
5009,WHITE HORSE BERHAD,Building Materials,-3.546099290780147,-24.13793103448276,-0.6,-1.64,-8.753209097578871
2305,AYER HOLDINGS BERHAD,Property,-24.04371584699454,-14.912280701754389,1.6,12.89,-8.788798964624679
8443,HIL INDUSTRIES BERHAD,Chemicals,-22.619047619047617,-10.185185185185189,2.1,2.91,-8.839269841269841
5219,PESTECH INTERNATIONAL BERHAD,Industrial Engineering,37.52834467120181,-39.19597989949749,-36.9,-4.92,-8.864290568488702
2143,ECM LIBRA FINANCIAL GROUP BERHAD,Other Financials,20.833333333333325,-51.10526315789474,0.5,0.19,-8.943578947368424
7113,TOP GLOVE CORPORATION BHD,Health Care Equipment & Services,79.51367781155014,-109.53206239168112,0.1,0.07,-8.971515374039292
8362,KYM HOLDINGS BERHAD,Packaging Materials,-20.542635658914733,-9.85507246376811,0.3,0.2,-9.019312436804853
5592,GRAND CENTRAL ENTERPRISES BHD,"Travel, Leisure & Hospitality",23.8805970149254,-53.6,-0.4,-0.35,-9.06582089552238
8133,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,Transportation Equipment,86.23376623376625,-108.77192982456138,-10.1,-2.12,-9.205449077238537
6483,KENANGA INVESTMENT BANK BERHAD,Other Financials,4.688211197086933,-38.13559322033898,1.4,2.01,-9.352214606975615
0201,NOVA WELLNESS GROUP BERHAD,Pharmaceuticals,1.923076923076916,-34.61538461538461,1.5,0.54,-9.399692307692307
5289,TECHBOND GROUP BERHAD,Chemicals,0.0,-32.25806451612904,1.0,0.33,-9.411419354838712
7240,INFRAHARTA HOLDINGS BERHAD,Construction,-22.60869565217391,-7.710843373493981,-1.6,-0.18,-9.451861707700367
5195,CENSOF HOLDINGS BERHAD,Software,10.27667984189724,-42.85714285714286,1.1,0.21,-9.512138904573685
5147,SAMCHEM HOLDINGS BERHAD,Chemicals,-0.9922480620154994,-32.94117647058824,2.0,1.04,-9.57202735978112
9296,RCE CAPITAL BERHAD,Other Financials,-8.42824601366743,-27.225130890052352,3.3,1.9,-9.656013071115932
5260,ONLY WORLD GROUP HOLDINGS BERHAD,"Travel, Leisure & Hospitality",14.754098360655732,-47.38461538461538,0.3,0.15,-9.699155107187893
0097,VITROX CORPORATION BERHAD,Semiconductors,-2.200000000000002,-32.43243243243242,2.2,1.19,-9.711729729729727
9539,MULTI-USAGE HOLDINGS BERHAD,Property,-7.9999999999999964,-26.01476014760148,0.5,0.71,-9.962428044280443
6742,YTL POWER INTERNATIONAL BHD,"Gas, Water & Multi-Utilities",5.555555555555558,-44.498171954239886,2.5,5.74,-10.034784919605299
8672,KAMDAR GROUP (M) BERHAD,Retailers,-18.965517241379317,-12.12121212121211,-1.7,-1.85,-10.036018808777426
9822,SAM ENGINEERING & EQUIPMENT (M) BERHAD,"Industrial Materials, Components & Equipment",-13.625758282781153,-23.61963190184049,1.9,3.68,-10.05761705538649
7018,CME GROUP BERHAD,Industrial Services,39.2156862745098,-71.63333333333333,-1.8,-0.08,-10.101294117647058
1147,GLOBAL ORIENTAL BERHAD,Property,43.42105263157894,-76.92307692307692,-0.7,-0.39,-10.268607287449395
7201,PROGRESSIVE IMPACT CORPORATION BERHAD,Industrial Services,0.8547008547008517,-33.33333333333333,-3.6,-0.25,-10.513589743589744
7152,JAYCORP BERHAD,Houshold Goods,6.858407079646023,-43.47826086956522,1.3,0.96,-10.533956136975759
6211,KIA LIM BERHAD,Building Materials,-1.7543859649122862,-37.5,2.8,2.5,-10.716315789473684
5120,AMFIRST REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,1.167315175097272,-37.5,0.3,0.36,-10.767805447470819
4316,SIN HENG CHAN (MALAYA) BERHAD,Plantation,6.140350877192979,-43.24324324324324,0.8,0.72,-10.826867709815078
5129,MELATI EHSAN HOLDINGS BERHAD,Construction,-7.14285714285714,-29.299363057324847,0.0,0.1,-10.912666060054596
7060,NEW HOONG FATT HOLDINGS BERHAD,Automotive,2.6874115983026803,-42.10526315789473,1.0,3.31,-10.963355467877616
8745,S & F CAPITAL BERHAD,Wood & Wood Products,-17.36842105263158,-19.63190184049079,0.6,0.07,-10.966096867936711
5125,PANTECH GROUP HOLDINGS BERHAD,Metals,-6.62962962962963,-33.225806451612904,2.3,2.49,-10.998630824372759
5315,SKYWORLD DEVELOPMENT BERHAD,Property,-16.18341200269724,-24.083769633507856,1.7,1.45,-11.450154490861529
5202,MSM MALAYSIA HOLDINGS BERHAD,Food & Beverages,6.78071154084543,-37.95013850415512,-3.5,-7.08,-11.466828088992907
0008,WILLOWGLEN MSC BERHAD,Software,-0.974658869395717,-38.46153846153846,1.3,0.5,-11.470859199280254
5031,TIME DOTCOM BERHAD,Telecommunications Service Providers,2.9919727560204334,-44.9343339587242,1.6,3.18,-11.62670836081113
5140,TASCO BERHAD,Transportation & Logistics Services,8.077485380116967,-48.73417721518988,1.3,1.02,-11.733007550521874
5048,YB VENTURES BERHAD,Building Materials,10.365853658536594,-46.55172413793104,-2.3,-2.13,-11.741761143818335
1562,SPORTS TOTO BERHAD,"Travel, Leisure & Hospitality",-12.5,-31.3953488372093,4.0,3.06,-11.756604651162789
7986,CN ASIA CORPORATION BHD,"Industrial Materials, Components & Equipment",12.5,-52.398523985239855,0.4,0.05,-11.879557195571955
4758,ANCOM NYLEX BERHAD,Chemicals,-10.787806809184486,-31.221719457013577,2.2,1.26,-11.91085787985942
9148,GREATER BAY HOLDINGS BERHAD,Packaging Materials,11.688311688311682,-51.49700598802396,-0.3,-0.1,-12.022608289913682
4464,PEGASUS HEIGHTS BERHAD,Property,-9.677419354838712,-30.545454545454543,-0.9,-0.01,-12.248862170087977
6556,ANN JOO RESOURCES BERHAD,Metals,6.733479486376459,-34.111310592459596,-7.0,-13.3,-12.273349331824942
5305,SENHENG NEW RETAIL BERHAD,Retailers,-10.805626598465478,-30.76923076923077,0.7,0.24,-12.284457210308872
4006,ORIENTAL HOLDINGS BERHAD,Automotive,18.181818181818187,-70.10759919300605,1.2,14.33,-12.471734303356358
5054,TRC SYNERGY BERHAD,Construction,6.487232574189106,-49.15254237288136,0.6,0.65,-12.549592939607678
7050,WONG ENGINEERING CORPORATION BERHAD,"Industrial Materials, Components & Equipment",-20.353982300884955,-16.216216216216207,-6.7,-1.73,-12.657059555130349
7178,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD,Pharmaceuticals,-3.7569060773480656,-41.666666666666664,0.9,2.45,-12.957071823204418
0207,MESTRON HOLDINGS BERHAD,Metals,-3.1400966183574908,-41.666666666666664,1.6,0.22,-13.078028985507245
5131,ZHULIAN CORPORATION BERHAD,Consumer Services,-6.140350877192979,-38.70967741935484,0.9,0.82,-13.111008488964346
7191,ADVENTA BERHAD,Health Care Equipment & Services,90.12345679012346,-134.6315789473684,0.7,0.22,-13.168436647173486
6963,V.S. INDUSTRY BERHAD,"Industrial Materials, Components & Equipment",-8.333333333333337,-37.55102040816326,1.3,0.79,-13.34730612244898
5932,BINA PURI HOLDINGS BHD,Construction,46.60633484162895,-90.44117647058825,-1.5,-0.2,-13.49045248868779
7293,YINSON HOLDINGS BERHAD,"Energy, Infrastructure, Equipment & Services",-32.14285714285714,-19.354838709677423,3.5,6.2,-13.509308755760367
8982,CEPATWAWASAN GROUP BERHAD,Plantation,-2.587322121604141,-43.85964912280702,0.8,1.05,-13.564091373323347
5665,SOUTHERN STEEL BERHAD,Metals,-4.486540378863413,-35.1010101010101,-4.7,-4.31,-13.678265143962053
5056,ENGTEX GROUP BERHAD,Metals,-2.2782095952827652,-43.75,0.2,0.23,-13.722462878584832
7199,KEIN HING INTERNATIONAL BERHAD,Metals,10.947930574098796,-58.82352941176471,1.2,1.92,-13.738679651299774
5265,OASIS HARVEST CORPORATION BERHAD,"Travel, Leisure & Hospitality",-4.347826086956519,-39.771283354510814,-3.4,-0.77,-14.069732832440199
4065,PPB GROUP BERHAD,Food & Beverages,-13.33333333333333,-44.14922168545357,0.8,14.63,-14.158766505636068
7248,SLP RESOURCES BERHAD,Packaging Materials,-7.913669064748197,-40.74074074074075,0.9,0.49,-14.318322941646683
0172,OCK GROUP BERHAD,Telecommunications Service Providers,-18.390219052470712,-31.06796116504854,1.1,0.67,-14.483454065255776
5316,MST GOLF GROUP BERHAD,Retailers,0.8505467800729027,-49.5,0.4,0.1,-14.49483596597813
5198,ABM FUJIYA BERHAD,Auto Parts,28.99408284023668,-76.38888888888889,-1.2,-0.92,-14.64244181459566
5269,AL-SALAM REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,-1.0309278350515427,-48.14814814814815,0.2,0.24,-14.665722794959908
6017,SHL CONSOLIDATED BHD,Property,-26.890756302521012,-27.485380116959067,1.3,5.12,-15.028840925844019
0246,CNERGENZ BERHAD,Technology Equipment,0.3676470588235281,-52.5,0.6,0.19,-15.481705882352943
7226,WATTA HOLDING BERHAD,Auto Parts,-27.27272727272727,-23.33848531684699,-1.0,-0.59,-15.501363776872276
6602,BCB BERHAD,Property,-22.376237623762375,-30.555555555555557,0.5,0.61,-15.657537953795378
7439,TECK GUAN PERDANA BERHAD,Agricultural Products,-25.08214676889375,-33.333333333333336,2.0,5.97,-15.930644030668127
5249,IOI PROPERTIES GROUP BERHAD,Property,6.1574074074074,-60.321100917431195,0.3,1.26,-15.937108053007139
0239,ECOMATE HOLDINGS BERHAD,Houshold Goods,9.92366412213741,-64.25,1.3,0.16,-16.005900763358774
7154,CLASSITA HOLDINGS BERHAD,Personal Goods,63.440860215053775,-117.16666666666666,0.1,0.02,-16.093741935483866
7052,PADINI HOLDINGS BERHAD,Retailers,1.2622359608449152,-56.928838951310865,1.0,1.75,-16.14998089713978
7231,WELLCALL HOLDINGS BERHAD,"Industrial Materials, Components & Equipment",-2.7444253859348233,-56.42458100558659,5.5,1.57,-16.33670191745642
7133,UNITED U-LI CORPORATION BERHAD,"Industrial Materials, Components & Equipment",-12.374100719424463,-45.13274336283186,1.6,2.84,-16.364053224676894
7128,CAM RESOURCES BERHAD,Houshold Goods,30.415754923413573,-86.04651162790698,0.8,0.65,-16.399227011348025
9121,KPS CONSORTIUM BERHAD,Wood & Wood Products,-12.54467476769121,-44.73684210526315,1.2,2.55,-16.434455061886307
5191,TAMBUN INDAH LAND BERHAD,Property,-15.975103734439832,-41.08527131782945,1.0,1.74,-16.570112515680787
5843,KUMPULAN PERANGSANG SELANGOR BERHAD,Diversified Industrials,-17.212376088915594,-39.68253968253968,0.4,0.7,-16.848474731436582
4375,SOUTH MALAYSIA INDUSTRIES BERHAD,Property,-20.999999999999996,-33.33333333333333,-1.9,-1.15,-16.909999999999997
6939,FIAMMA HOLDINGS BERHAD,Houshold Goods,4.559915164369044,-61.904761904761905,0.6,0.76,-16.931454022117855
7045,SCOMI ENERGY SERVICES BHD,"Energy, Infrastructure, Equipment & Services",0.0,-70.98214285714286,21.1,-0.04,-17.082642857142854
5197,FOCUS LUMBER BERHAD,Wood & Wood Products,12.5,-66.66666666666667,-2.8,-2.07,-17.224
8125,SCIENTEX PACKAGING (AYER KEROH) BERHAD,Packaging Materials,3.641618497109822,-62.33766233766234,0.7,0.83,-17.302813152165754
0083,NOTION VTEC BERHAD,Technology Equipment,47.247247247247245,-108.05555555555554,0.7,0.55,-17.99249249249249
5230,TUNE PROTECT GROUP BERHAD,Insurance,-6.267539756782037,-55.263157894736835,1.1,0.78,-18.083209295455664
5227,IGB REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,3.740814963259842,-68.24890307140008,2.0,2.21,-18.510426432442074
7223,JADI IMAGING HOLDINGS BERHAD,Consumer Services,-16.393442622950815,-37.903225806451616,-11.0,-0.55,-18.599000528820728
7086,ABLEGROUP BERHAD,Building Materials,-7.692307692307687,-55.08474576271186,0.4,0.06,-18.741116036505865
4634,POS MALAYSIA BERHAD,Transportation & Logistics Services,-0.5847953216374324,-49.84984984984986,-13.6,-6.37,-19.124393551446186
0196,QES GROUP BERHAD,"Industrial Materials, Components & Equipment",7.749077490774914,-72.09302325581395,0.7,0.15,-19.133183729511707
9792,SEG INTERNATIONAL BHD,Consumer Services,0.2032520325203179,-64.86486486486487,1.2,0.11,-19.136483849703367
0208,GREATECH TECHNOLOGY BERHAD,Technology Equipment,-16.014234875444842,-50.74946466809423,2.7,0.91,-19.307109863061722
7160,PENTAMASTER CORPORATION BERHAD,Technology Equipment,-16.87880464858882,-49.787234042553195,1.6,1.66,-19.347811607342603
3182,GENTING BERHAD,"Travel, Leisure & Hospitality",-12.16216216216216,-57.0028818443804,0.7,5.81,-19.447513201962767
7765,RAPID SYNERGY BERHAD,Property,-43.0379746835443,-41.726618705035975,10.6,18.42,-19.62537801657408
7374,TIEN WAH PRESS HOLDINGS BERHAD,Industrial Services,4.6961325966850875,-70.72,0.3,0.51,-19.645160220994473
0037,RGB INTERNATIONAL BHD,"Travel, Leisure & Hospitality",-44.71830985915493,-26.717557251908396,7.4,1.25,-19.700760133318997
5291,HPMT HOLDINGS BERHAD,"Industrial Materials, Components & Equipment",9.433962264150942,-75.41322314049587,0.2,0.07,-19.73977826290348
7207,SUCCESS TRANSFORMER CORPORATION BERHAD,"Industrial Materials, Components & Equipment",-13.548387096774196,-53.333333333333336,0.6,0.89,-19.766516129032258
7062,KHIND HOLDINGS BERHAD,Houshold Goods,11.245674740484436,-78.95833333333333,-0.1,-0.24,-20.381797577854663
5247,KAREX BERHAD,Personal Goods,4.247104247104239,-73.58490566037736,0.3,0.13,-20.71534042398194
4243,WTK HOLDINGS BERHAD,Wood & Wood Products,6.1431285623812615,-76.0,0.2,0.39,-20.839061431285625
0166,INARI AMERTRON BERHAD,Semiconductors,1.067986454805947,-71.64705882352942,0.9,0.64,-20.86572171061704
5303,SWIFT HAULAGE BERHAD,Transportation & Logistics Services,8.988095238095228,-79.5774647887324,0.8,0.65,-20.88681086519115
3441,JOHAN HOLDINGS BERHAD,Other Financials,-48.52941176470589,-19.999999999999996,-2.3,-0.36,-21.090823529411765
9776,SINMAH CAPITAL BERHAD,Agricultural Products,-16.36363636363637,-50.0,-5.2,-0.96,-21.14109090909091
9369,TEO GUAN LEE CORPORATION BERHAD,Personal Goods,0.4854368932038833,-72.04347826086956,0.5,0.76,-21.2154124102997
0012,THREE-A RESOURCES BERHAD,Food & Beverages,-6.7585301837270295,-65.78947368421053,1.1,1.07,-21.33040116038127
7107,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,Food & Beverages,6.509945750452073,-78.89908256880733,0.9,0.96,-21.344741045506577
7095,P.I.E. INDUSTRIAL BERHAD,"Industrial Materials, Components & Equipment",-18.716755319148938,-55.10204081632652,1.3,2.24,-21.437638840642634
6807,PUNCAK NIAGA HOLDINGS BERHAD,Construction,-49.21465968586387,-18.272425249169434,-2.0,-5.49,-21.74412548050999
2984,FACB INDUSTRIES INCORPORATED BERHAD,Metals,-29.75206611570248,-43.7,0.3,0.67,-21.841619834710745
7323,KEN HOLDINGS BERHAD,Property,-40.56603773584906,-35.0,0.7,1.47,-22.235811320754717
7227,UMS-NEIKEN GROUP BERHAD,"Industrial Materials, Components & Equipment",-2.7932960893854775,-72.0625,0.4,0.57,-22.262738826815642
2054,TDM BERHAD,Plantation,10.097919216646268,-85.36585365853658,0.4,0.14,-22.472380332567095
7066,YONG TAI BERHAD,Property,-38.34586466165414,-34.92063492063493,-1.5,-0.97,-22.47394987468672
7216,KAWAN FOOD BERHAD,Food & Beverages,12.24747474747474,-87.54545454545455,0.3,0.27,-22.475393939393943
5223,MENTIGA CORPORATION BERHAD,Plantation,45.83333333333333,-122.64102564102564,0.4,1.23,-22.71630769230769
6998,BINTAI KINDEN CORPORATION BERHAD,Industrial Engineering,-25.75757575757576,-48.33333333333333,-2.7,-0.25,-22.817272727272726
0078,GDEX BERHAD,Transportation & Logistics Services,7.121661721068251,-82.92682926829268,-0.4,-0.03,-22.827550264167325
0197,WEGMANS HOLDINGS BERHAD,Houshold Goods,-34.92537313432836,-40.8450704225352,-0.9,-0.22,-22.95513306705907
5042,TSR CAPITAL BERHAD,Construction,107.0,-185.59411146161935,0.6,0.5,-23.3582334384858
9997,PENSONIC HOLDINGS BERHAD,Houshold Goods,9.15300546448088,-87.5,0.0,0.03,-23.498098360655735
9741,ROHAS TECNIC BERHAD,Industrial Engineering,-21.485714285714288,-57.3,0.3,0.18,-23.539714285714282
8478,HWA TAI INDUSTRIES BERHAD,Food & Beverages,27.27272727272727,-106.5,0.5,0.17,-23.63418181818182
5199,HIBISCUS PETROLEUM BERHAD,Oil & Gas Producers,-36.05679078489151,-51.00453661697991,2.7,9.54,-23.670398220561424
0219,RESERVOIR LINK ENERGY BHD,"Energy, Infrastructure, Equipment & Services",-36.63220088626292,-43.00000000000001,0.7,0.22,-23.70566026587888
0149,FIBON BERHAD,"Industrial Materials, Components & Equipment",-1.8867924528301885,-79.71428571428572,0.5,0.29,-24.32232345013477
7017,KOMARKCORP BERHAD,Packaging Materials,-65.67164179104478,-14.814814814814811,-2.5,-1.01,-24.847936981757876
5100,BP PLASTICS HOLDING BHD,Packaging Materials,6.655290102389078,-90.02739726027397,0.3,0.26,-24.89963214736547
0059,ECOBUILT HOLDINGS BERHAD,Telecommunications Service Providers,0.0,0.0,-115.9,-10.0,-25.180000000000003
2259,TALAM TRANSFORM BERHAD,Property,-64.1025641025641,-17.85714285714286,-3.1,-0.15,-25.23791208791209
5248,BERMAZ AUTO BERHAD,Automotive,-35.309999999999995,-55.271920088790225,5.4,3.45,-25.404576026637063
9695,PLS PLANTATIONS BERHAD,Plantation,-18.927444794952685,-66.33333333333333,0.2,0.11,-25.516233438485806
2607,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,Plantation,-32.18390804597702,-53.44506517690875,0.0,0.07,-25.674691966865726
0136,GREENYIELD BERHAD,Agricultural Products,-12.871287128712872,-72.91304347826086,-0.5,-0.11,-25.85729918209212
5163,SEREMBAN ENGINEERING BERHAD,Industrial Engineering,-25.0,-62.33183856502242,0.7,0.32,-25.995551569506727
4847,EPICON BERHAD,Construction,6.426735218509005,-95.78414839797638,3.2,0.42,-26.083223953840214
7025,WOODLANDOR HOLDINGS BHD,Wood & Wood Products,13.33333333333333,-102.14521452145216,0.0,0.03,-26.637564356435647
8591,CREST BUILDER HOLDINGS BERHAD,Construction,20.55084745762712,-110.67213114754098,0.2,0.4,-26.916385106974158
3719,PANASONIC MANUFACTURING MALAYSIA BERHAD,Houshold Goods,-0.1269035532994955,-92.46987951807228,0.3,4.0,-26.91903492141153
0143,KEY ASIC BERHAD,Semiconductors,-28.301886792452834,-59.375,-5.6,-0.09,-27.44106603773585
3565,WCE HOLDINGS BERHAD,Construction,-34.40347071583514,-56.19834710743802,-1.1,-0.35,-27.470545346981943
0101,TMC LIFE SCIENCES BERHAD,Health Care Providers,-11.255411255411252,-80.79470198675497,0.3,0.17,-27.521033972649867
5673,JENTAYU SUSTAINABLES BERHAD,Industrial Services,-51.315789473684205,-38.02816901408451,-3.1,-0.98,-27.619187546330615
7803,HEXTAR HEALTHCARE BERHAD,Health Care Equipment & Services,-33.18681318681319,-58.163265306122454,-0.8,-0.4,-27.64502354788069
2828,C.I. HOLDINGS BERHAD,Food & Beverages,-16.666666666666664,-78.06122448979592,0.9,2.64,-27.710367346938778
9571,MITRAJAYA HOLDINGS BERHAD,Construction,93.57638888888889,-187.0967741935484,0.4,0.35,-27.906115591397857
5001,MIECO CHIPBOARD BERHAD,Wood & Wood Products,9.384460141271433,-103.7037037037037,0.5,0.17,-28.161773068729676
7020,ASTEEL GROUP BERHAD,Metals,-1.6742770167427867,-91.96551724137932,-0.4,-0.05,-28.181938277436632
2755,FCW HOLDINGS BERHAD,Houshold Goods,-5.555555555555558,-89.03508771929825,0.2,0.25,-28.28719298245614
7071,OCR GROUP BERHAD,Construction,-81.03448275862068,-14.080000000000004,0.3,0.03,-28.468344827586204
7137,UMS HOLDINGS BERHAD,"Industrial Materials, Components & Equipment",11.309523809523814,-106.20782726045884,0.0,-0.11,-28.491491035280504
2445,KUALA LUMPUR KEPONG BERHAD,Plantation,-1.7241379310344862,-94.15305245055887,0.0,0.6,-28.643157114478004
4286,SEAL INCORPORATED BERHAD,Property,18.518518518518512,-113.56783919597989,-0.5,-0.4,-28.694796203238408
0146,JF TECHNOLOGY BERHAD,Technology Equipment,-6.542056074766355,-89.58064516129032,0.2,0.03,-28.790810370817002
7208,EURO HOLDINGS BERHAD,Consumer Services,-40.71146245059288,-56.75675675675676,-4.7,-0.24,-30.22846576220489
0250,YX PRECIOUS METALS BHD,Personal Goods,-6.716417910447758,-94.3157894736842,0.1,0.03,-30.28366221523959
7722,ASIA BRANDS BERHAD,Personal Goods,-9.375,-91.8,0.1,0.07,-30.3185
1503,GUOCOLAND (MALAYSIA) BERHAD,Property,-49.41275167785235,-52.08333333333333,0.2,0.35,-30.3388255033557
9601,HO WAH GENTING BERHAD,"Industrial Materials, Components & Equipment",4.209541627689428,-105.34375,-0.2,-0.08,-30.396262511693166
7139,NICHE CAPITAL EMAS HOLDINGS BERHAD,Personal Goods,-98.78620689655172,-0.0,-3.7,-0.22,-30.419862068965514
4219,BERJAYA LAND BERHAD,"Travel, Leisure & Hospitality",-9.999999999999998,-92.4119241192412,0.1,0.06,-30.69157723577236
2429,TANCO HOLDINGS BERHAD,Property,-25.47528517110266,-76.88679245283019,0.0,0.0,-30.708623287179854
5187,HB GLOBAL LIMITED,Food & Beverages,-10.483870967741938,-91.9,-0.6,-0.07,-30.84916129032258
0118,TRIVE PROPERTY GROUP BERHAD,Technology Equipment,-30.47619047619048,-73.33333333333334,0.0,0.0,-31.142857142857146
0049,OCEANCASH PACIFIC BERHAD,Personal Goods,-4.040404040404044,-101.51133501259446,1.3,0.63,-31.27952171589955
1619,DRB-HICOM BERHAD,Automotive,2.499999999999991,-107.48587570621469,-0.1,-0.27,-31.569762711864403
9717,SYCAL VENTURES BERHAD,Construction,-93.804537521815,-11.578947368421057,0.1,0.04,-31.587045467070823
3158,YNH PROPERTY BERHAD,Property,-58.05422647527912,-44.11764705882353,-1.9,-3.92,-31.815562060230793
8834,IREKA CORPORATION BERHAD,Construction,-95.10086455331412,-12.195121951219502,2.9,-1.68,-31.944795951360085
